Folder Name,Full Path
000 cv ubndh qldt 2024 goy y quy hoach thu do lan 3,D:\PC QLDT\ho so cong viec\000 cv ubndh qldt 2024 goy y quy hoach thu do lan 3
000 cv ubndh qldt 2024 phuong tien dua don hs,D:\PC QLDT\ho so cong viec\000 cv ubndh qldt 2024 phuong tien dua don hs
000 td qldt dung 2023 sua chua 2023,D:\PC QLDT\ho so cong viec\000 td qldt dung 2023 sua chua 2023
000 td qldt dung 2024 tc bcktkt to chuc giao thong 2024 son go giam toc,D:\PC QLDT\ho so cong viec\000 td qldt dung 2024 tc bcktkt to chuc giao thong 2024 son go giam toc
000 td qldt dung 2024 td bcnckt duong ql32 di 421 rang nhan tui mat,D:\PC QLDT\ho so cong viec\000 td qldt dung 2024 td bcnckt duong ql32 di 421 rang nhan tui mat
000 ttr ubndh qldt 2024 xin y kien chu truong dinh huong qh trung tam thi tran,D:\PC QLDT\ho so cong viec\000 ttr ubndh qldt 2024 xin y kien chu truong dinh huong qh trung tam thi tran
001 td qldt dung 2019 cai tao sua chua duong thuong coc hat mon,D:\PC QLDT\ho so cong viec\001 td qldt dung 2019 cai tao sua chua duong thuong coc hat mon
001 td qldt dung 2019 danh so nha thi tran,D:\PC QLDT\ho so cong viec\001 td qldt dung 2019 danh so nha thi tran
001 td qldt dung 2019 duong ben re,D:\PC QLDT\ho so cong viec\001 td qldt dung 2019 duong ben re
001 td qldt dung 2019 duong van ha,D:\PC QLDT\ho so cong viec\001 td qldt dung 2019 duong van ha
001 td qldt dung 2019 duong vanh dai,D:\PC QLDT\ho so cong viec\001 td qldt dung 2019 duong vanh dai
001 td qldt dung 2019 duy tu sua chua duong tu phuc hoa di long xuyen,D:\PC QLDT\ho so cong viec\001 td qldt dung 2019 duy tu sua chua duong tu phuc hoa di long xuyen
001 td qldt dung 2019 son go giam toc,D:\PC QLDT\ho so cong viec\001 td qldt dung 2019 son go giam toc
01 bb sgtvt cqtm 2024,D:\PC QLDT\ho so cong viec\01 bb sgtvt cqtm 2024
01 cv qldt dung 2024,D:\PC QLDT\ho so cong viec\01 cv qldt dung 2024
01 nq hdndtp cqtm 2024,D:\PC QLDT\ho so cong viec\01 nq hdndtp cqtm 2024
01 td qldt dung 2024,D:\PC QLDT\ho so cong viec\01 td qldt dung 2024
01 vbhn bgtvt cqtm 2022,D:\PC QLDT\ho so cong viec\01 vbhn bgtvt cqtm 2022
01.01.2024 cbgvl  sxd cqtm 2024,D:\PC QLDT\ho so cong viec\01.01.2024 cbgvl  sxd cqtm 2024
01234,D:\PC QLDT\ho so cong viec\01234
02.01.2024 cbgvl sxd cqtm 2024,D:\PC QLDT\ho so cong viec\02.01.2024 cbgvl sxd cqtm 2024
03 nq hdndh cqtm 2024,D:\PC QLDT\ho so cong viec\03 nq hdndh cqtm 2024
04.2021 tt bnnptnt cqtm 2021,D:\PC QLDT\ho so cong viec\04.2021 tt bnnptnt cqtm 2021
05 cv ubndh cqtm 2024,D:\PC QLDT\ho so cong viec\05 cv ubndh cqtm 2024
05 da ubndh cqtm 2024,D:\PC QLDT\ho so cong viec\05 da ubndh cqtm 2024
05 td qldt dung 2023,D:\PC QLDT\ho so cong viec\05 td qldt dung 2023
05 td qldt dung 2024,D:\PC QLDT\ho so cong viec\05 td qldt dung 2024
06 cv ubndh cqtm 2024,D:\PC QLDT\ho so cong viec\06 cv ubndh cqtm 2024
06 td qldt dung 2023,D:\PC QLDT\ho so cong viec\06 td qldt dung 2023
06 td qldt dung 2024,D:\PC QLDT\ho so cong viec\06 td qldt dung 2024
06.2023 tt bgtvt cqtm 2023,D:\PC QLDT\ho so cong viec\06.2023 tt bgtvt cqtm 2023
07 cv qldt cqtm 2024,D:\PC QLDT\ho so cong viec\07 cv qldt cqtm 2024
07.2022 tt bgtvt cqtm 2022,D:\PC QLDT\ho so cong viec\07.2022 tt bgtvt cqtm 2022
08 td qldt dung 2023,D:\PC QLDT\ho so cong viec\08 td qldt dung 2023
08.2023 qd ubndh nv 2023,D:\PC QLDT\ho so cong viec\08.2023 qd ubndh nv 2023
09 nq hdndh cqtm 2024,D:\PC QLDT\ho so cong viec\09 nq hdndh cqtm 2024
09 td qldt dung 2023,D:\PC QLDT\ho so cong viec\09 td qldt dung 2023
09 td qldt dung 2024,D:\PC QLDT\ho so cong viec\09 td qldt dung 2024
10 cv ubndh qldt 2024,D:\PC QLDT\ho so cong viec\10 cv ubndh qldt 2024
10 nq hdndh cqtm 2024,D:\PC QLDT\ho so cong viec\10 nq hdndh cqtm 2024
100 bc qldt 2024,D:\PC QLDT\ho so cong viec\100 bc qldt 2024
1006 qd ubndh qldt 2023,D:\PC QLDT\ho so cong viec\1006 qd ubndh qldt 2023
101 bc qldt 2024,D:\PC QLDT\ho so cong viec\101 bc qldt 2024
101 td qldt dung 2024,D:\PC QLDT\ho so cong viec\101 td qldt dung 2024
1013 qd ubndh 2024,D:\PC QLDT\ho so cong viec\1013 qd ubndh 2024
1014 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\1014 qd ubndh qldt 2024
102 td qldt dung 2024,D:\PC QLDT\ho so cong viec\102 td qldt dung 2024
1029 ubndhtp 2024,D:\PC QLDT\ho so cong viec\1029 ubndhtp 2024
103 td qldt dung 2024,D:\PC QLDT\ho so cong viec\103 td qldt dung 2024
104 td qldt dung 2024,D:\PC QLDT\ho so cong viec\104 td qldt dung 2024
104 ttr qldt 2024,D:\PC QLDT\ho so cong viec\104 ttr qldt 2024
1051 ubndh 2024,D:\PC QLDT\ho so cong viec\1051 ubndh 2024
106 td qldt dung 2024,D:\PC QLDT\ho so cong viec\106 td qldt dung 2024
107 kh batgttp cqtm 2024,D:\PC QLDT\ho so cong viec\107 kh batgttp cqtm 2024
107 td qldt dung 2024,D:\PC QLDT\ho so cong viec\107 td qldt dung 2024
1079 ubndh 2023,D:\PC QLDT\ho so cong viec\1079 ubndh 2023
108 td qldt dung 2024,D:\PC QLDT\ho so cong viec\108 td qldt dung 2024
1082 cv stc cqtm 2024,D:\PC QLDT\ho so cong viec\1082 cv stc cqtm 2024
1083 tb ubnd 2023,D:\PC QLDT\ho so cong viec\1083 tb ubnd 2023
1090 ubndh 2023,D:\PC QLDT\ho so cong viec\1090 ubndh 2023
1091 ubndh 2023,D:\PC QLDT\ho so cong viec\1091 ubndh 2023
1096 ubndh 2024,D:\PC QLDT\ho so cong viec\1096 ubndh 2024
11 nq hdndh cqtm 2024,D:\PC QLDT\ho so cong viec\11 nq hdndh cqtm 2024
11 vbhn bgtvt cqtm 2022,D:\PC QLDT\ho so cong viec\11 vbhn bgtvt cqtm 2022
1107 sgtvt 2024,D:\PC QLDT\ho so cong viec\1107 sgtvt 2024
1120 cv stttt cds 2024,D:\PC QLDT\ho so cong viec\1120 cv stttt cds 2024
113 gm ubndh 2024,D:\PC QLDT\ho so cong viec\113 gm ubndh 2024
113 td qldt dung 2024,D:\PC QLDT\ho so cong viec\113 td qldt dung 2024
1141 cv sqhkt cqtm 2024,D:\PC QLDT\ho so cong viec\1141 cv sqhkt cqtm 2024
1142 ubndh 2023,D:\PC QLDT\ho so cong viec\1142 ubndh 2023
115 td qldt dung 2023,D:\PC QLDT\ho so cong viec\115 td qldt dung 2023
1158 tb ubndh vp 2024,D:\PC QLDT\ho so cong viec\1158 tb ubndh vp 2024
116 qldt 2024,D:\PC QLDT\ho so cong viec\116 qldt 2024
117 bc qldt dung 2024 td phuong an tuyen duong thuong coc hat mon,D:\PC QLDT\ho so cong viec\117 bc qldt dung 2024 td phuong an tuyen duong thuong coc hat mon
117 bc ubndh tnmt 2024 du an cham trien khai can xu ly,D:\PC QLDT\ho so cong viec\117 bc ubndh tnmt 2024 du an cham trien khai can xu ly
1170 cv ubndh qldt 2024,D:\PC QLDT\ho so cong viec\1170 cv ubndh qldt 2024
1179 ubndh 2024,D:\PC QLDT\ho so cong viec\1179 ubndh 2024
1181 ubndh 2024,D:\PC QLDT\ho so cong viec\1181 ubndh 2024
1182 ttr ubndh 2024,D:\PC QLDT\ho so cong viec\1182 ttr ubndh 2024
119 kh ubndh 2023,D:\PC QLDT\ho so cong viec\119 kh ubndh 2023
119 td qldt dung 2023,D:\PC QLDT\ho so cong viec\119 td qldt dung 2023
1196 qd ubndh 2024,D:\PC QLDT\ho so cong viec\1196 qd ubndh 2024
1196 qd ubndh qldt 2024,D:\PC QLDT\ho so cong viec\1196 qd ubndh qldt 2024
12.2014 tt bgtvt cqtm 2014,D:\PC QLDT\ho so cong viec\12.2014 tt bgtvt cqtm 2014
1201 ubndh 2023,D:\PC QLDT\ho so cong viec\1201 ubndh 2023
121 ubndh 2024,D:\PC QLDT\ho so cong viec\121 ubndh 2024
1210 qd ubndh tckh 2023,D:\PC QLDT\ho so cong viec\1210 qd ubndh tckh 2023
1211 ubndh 2023,D:\PC QLDT\ho so cong viec\1211 ubndh 2023
123 td qldt dung 2024,D:\PC QLDT\ho so cong viec\123 td qldt dung 2024
1235 ubndh 2024,D:\PC QLDT\ho so cong viec\1235 ubndh 2024
124  td qldt dung 2023,D:\PC QLDT\ho so cong viec\124  td qldt dung 2023
1241 ubndh 2023,D:\PC QLDT\ho so cong viec\1241 ubndh 2023
1241 ubndh 2024,D:\PC QLDT\ho so cong viec\1241 ubndh 2024
1243 ubndh 2024,D:\PC QLDT\ho so cong viec\1243 ubndh 2024
126 bc qldt 2024,D:\PC QLDT\ho so cong viec\126 bc qldt 2024
1265 ubndh 2024,D:\PC QLDT\ho so cong viec\1265 ubndh 2024
1267 cv sqhkt cqtm 2024,D:\PC QLDT\ho so cong viec\1267 cv sqhkt cqtm 2024
128 tb qldt 2023,D:\PC QLDT\ho so cong viec\128 tb qldt 2023
1288 sgtvt 2024,D:\PC QLDT\ho so cong viec\1288 sgtvt 2024
129 tb qldt 2023,D:\PC QLDT\ho so cong viec\129 tb qldt 2023
1292 qd ubndtp cqtm 2018,D:\PC QLDT\ho so cong viec\1292 qd ubndtp cqtm 2018
1299 ubndh 2023,D:\PC QLDT\ho so cong viec\1299 ubndh 2023
13 nq hdnd cqtm 2021,D:\PC QLDT\ho so cong viec\13 nq hdnd cqtm 2021
13 nq hdndh cqtm 2021,D:\PC QLDT\ho so cong viec\13 nq hdndh cqtm 2021
13 td qldt dung 2023,D:\PC QLDT\ho so cong viec\13 td qldt dung 2023
13 ttr ubndhatmon cqtm 2024 dieu chinh vi tri tru so bch qs hat mon,D:\PC QLDT\ho so cong viec\13 ttr ubndhatmon cqtm 2024 dieu chinh vi tri tru so bch qs hat mon
13.2020 tt bgtvt cqtm2020,D:\PC QLDT\ho so cong viec\13.2020 tt bgtvt cqtm2020
130 tb qldt 2023,D:\PC QLDT\ho so cong viec\130 tb qldt 2023
130 td qldt dung 2023,D:\PC QLDT\ho so cong viec\130 td qldt dung 2023
1300 ubndh 2023,D:\PC QLDT\ho so cong viec\1300 ubndh 2023
131 td qldt dung 2024,D:\PC QLDT\ho so cong viec\131 td qldt dung 2024
1313 ubndh 2024,D:\PC QLDT\ho so cong viec\1313 ubndh 2024
1315 ubndh 2023,D:\PC QLDT\ho so cong viec\1315 ubndh 2023
132 td qldt dung 2023,D:\PC QLDT\ho so cong viec\132 td qldt dung 2023
1334 qd ubndh 2024,D:\PC QLDT\ho so cong viec\1334 qd ubndh 2024
1337 cv svhtt cqtm 2024,D:\PC QLDT\ho so cong viec\1337 cv svhtt cqtm 2024
1339 ubndh 2023,D:\PC QLDT\ho so cong viec\1339 ubndh 2023
134 cv qldt dung 2024 phuong an tuyen duong vao cum cong nghiep,D:\PC QLDT\ho so cong viec\134 cv qldt dung 2024 phuong an tuyen duong vao cum cong nghiep
134 gm ubndh 2024,D:\PC QLDT\ho so cong viec\134 gm ubndh 2024
135 td qldt dung 2024,D:\PC QLDT\ho so cong viec\135 td qldt dung 2024
1360 ttr ubndh 2024,D:\PC QLDT\ho so cong viec\1360 ttr ubndh 2024
1368 ubndh 2024,D:\PC QLDT\ho so cong viec\1368 ubndh 2024
1382 ttr ubndh 2024,D:\PC QLDT\ho so cong viec\1382 ttr ubndh 2024
1386 ubndh 2024,D:\PC QLDT\ho so cong viec\1386 ubndh 2024
1387 ubndh 2024,D:\PC QLDT\ho so cong viec\1387 ubndh 2024
14 tb ubndvongxuyen cqtm 2024,D:\PC QLDT\ho so cong viec\14 tb ubndvongxuyen cqtm 2024
140 bc qldt dung 2024,D:\PC QLDT\ho so cong viec\140 bc qldt dung 2024
140 td qldt dung 2023,D:\PC QLDT\ho so cong viec\140 td qldt dung 2023
1401 kh ubndh 2023,D:\PC QLDT\ho so cong viec\1401 kh ubndh 2023
1405 qd ubndh qldt 2021,D:\PC QLDT\ho so cong viec\1405 qd ubndh qldt 2021
1405 qd ubndtp 2024,D:\PC QLDT\ho so cong viec\1405 qd ubndtp 2024
141 td qldt dung  2024,D:\PC QLDT\ho so cong viec\141 td qldt dung  2024
142 td qldt dung  2024,D:\PC QLDT\ho so cong viec\142 td qldt dung  2024
1421 ttr ubndh 2023,D:\PC QLDT\ho so cong viec\1421 ttr ubndh 2023
143 bc qldt dung 2024,D:\PC QLDT\ho so cong viec\143 bc qldt dung 2024
1431 cv snn cqtm 2024,D:\PC QLDT\ho so cong viec\1431 cv snn cqtm 2024
145 cv qldt qldt 2024,D:\PC QLDT\ho so cong viec\145 cv qldt qldt 2024
1452 ubndh 2024,D:\PC QLDT\ho so cong viec\1452 ubndh 2024
1453 ubndh 2024,D:\PC QLDT\ho so cong viec\1453 ubndh 2024
146 bc ubndh dung 2024,D:\PC QLDT\ho so cong viec\146 bc ubndh dung 2024
146 ubndh qldt 2024,D:\PC QLDT\ho so cong viec\146 ubndh qldt 2024
1474 ubndh 2024,D:\PC QLDT\ho so cong viec\1474 ubndh 2024
1479 cv sqhkt cqtm 2024,D:\PC QLDT\ho so cong viec\1479 cv sqhkt cqtm 2024
148 td qldt dung  2024,D:\PC QLDT\ho so cong viec\148 td qldt dung  2024
1484 ubndh 2024,D:\PC QLDT\ho so cong viec\1484 ubndh 2024
1486 ubndh 2024,D:\PC QLDT\ho so cong viec\1486 ubndh 2024
149 bc ubndh qldt 2024,D:\PC QLDT\ho so cong viec\149 bc ubndh qldt 2024
149 td qldt dung  2024,D:\PC QLDT\ho so cong viec\149 td qldt dung  2024
1494 cv ubndh qldt 2024 ra soat phuong an cum cong nghiep,D:\PC QLDT\ho so cong viec\1494 cv ubndh qldt 2024 ra soat phuong an cum cong nghiep
15 bc bcdctr05tuhn cqtm 2024,D:\PC QLDT\ho so cong viec\15 bc bcdctr05tuhn cqtm 2024
15 nq hdndh cqtm 2024,D:\PC QLDT\ho so cong viec\15 nq hdndh cqtm 2024
15.2021 qd bgtvt cqtm 2021,D:\PC QLDT\ho so cong viec\15.2021 qd bgtvt cqtm 2021
150 tb qldt dung 2023,D:\PC QLDT\ho so cong viec\150 tb qldt dung 2023
1507 ubndh qldt 2024,D:\PC QLDT\ho so cong viec\1507 ubndh qldt 2024
1508 ubndh 2023,D:\PC QLDT\ho so cong viec\1508 ubndh 2023
151 tb qldt dung 2023,D:\PC QLDT\ho so cong viec\151 tb qldt dung 2023
151 td qldt dung 2023,D:\PC QLDT\ho so cong viec\151 td qldt dung 2023
152 td qldt dung  2024,D:\PC QLDT\ho so cong viec\152 td qldt dung  2024
1527 cv ubndh qldt 2024 ra soat phuong an cum cong nghiep,D:\PC QLDT\ho so cong viec\1527 cv ubndh qldt 2024 ra soat phuong an cum cong nghiep
1548 cv ubndh tckh 2024,D:\PC QLDT\ho so cong viec\1548 cv ubndh tckh 2024
155 tb bqlda cqtm 2024,D:\PC QLDT\ho so cong viec\155 tb bqlda cqtm 2024
156 cv qldt dung 2023,D:\PC QLDT\ho so cong viec\156 cv qldt dung 2023
1562 ubndh 2024,D:\PC QLDT\ho so cong viec\1562 ubndh 2024
157 td qldt dung 2023,D:\PC QLDT\ho so cong viec\157 td qldt dung 2023
158 bc qldt dung 2024,D:\PC QLDT\ho so cong viec\158 bc qldt dung 2024
158 kh batgttp cqtm 2024,D:\PC QLDT\ho so cong viec\158 kh batgttp cqtm 2024
1583 cv ubndh qldt 2024,D:\PC QLDT\ho so cong viec\1583 cv ubndh qldt 2024
1588 kh ubndh 2023,D:\PC QLDT\ho so cong viec\1588 kh ubndh 2023
159 bc qldt dung 2024,D:\PC QLDT\ho so cong viec\159 bc qldt dung 2024
159 gm ubndh 2024,D:\PC QLDT\ho so cong viec\159 gm ubndh 2024
159 qldt 2023,D:\PC QLDT\ho so cong viec\159 qldt 2023
1598 cv snv cqtm 2024,D:\PC QLDT\ho so cong viec\1598 cv snv cqtm 2024
16 nq hdndh cqtm 2021,D:\PC QLDT\ho so cong viec\16 nq hdndh cqtm 2021
16 nq hdndh cqtm 2024,D:\PC QLDT\ho so cong viec\16 nq hdndh cqtm 2024
160 bc qldt 2024,D:\PC QLDT\ho so cong viec\160 bc qldt 2024
160 bc ubndh 2024,D:\PC QLDT\ho so cong viec\160 bc ubndh 2024
1607 cv sxd cqtm 2024,D:\PC QLDT\ho so cong viec\1607 cv sxd cqtm 2024
161 bc qldt 2024,D:\PC QLDT\ho so cong viec\161 bc qldt 2024
161 bc ubndh 2024,D:\PC QLDT\ho so cong viec\161 bc ubndh 2024
161 cv skhdt cqtm 2024,D:\PC QLDT\ho so cong viec\161 cv skhdt cqtm 2024
162 bc ubndh 2024,D:\PC QLDT\ho so cong viec\162 bc ubndh 2024
1635 ubndtp 2024 gia han thoi gian thuc hien du an duong tinh 418,D:\PC QLDT\ho so cong viec\1635 ubndtp 2024 gia han thoi gian thuc hien du an duong tinh 418
1640 cv ubndh qldt 2024 tham gia y kien qh thu do,D:\PC QLDT\ho so cong viec\1640 cv ubndh qldt 2024 tham gia y kien qh thu do
165 td qldt dung  2024,D:\PC QLDT\ho so cong viec\165 td qldt dung  2024
165 ttr qldt 2024,D:\PC QLDT\ho so cong viec\165 ttr qldt 2024
1653 hd ubndh 2023,D:\PC QLDT\ho so cong viec\1653 hd ubndh 2023
1655 ubndh 2023,D:\PC QLDT\ho so cong viec\1655 ubndh 2023
167 td qldt dung  2024,D:\PC QLDT\ho so cong viec\167 td qldt dung  2024
168 td qldt dung  2024,D:\PC QLDT\ho so cong viec\168 td qldt dung  2024
1694 cv ubndh qldt 2024,D:\PC QLDT\ho so cong viec\1694 cv ubndh qldt 2024
1696 cv ubndh tckh 2024,D:\PC QLDT\ho so cong viec\1696 cv ubndh tckh 2024
17 cv qldt dung 2024,D:\PC QLDT\ho so cong viec\17 cv qldt dung 2024
17 nq hdndh cqtm 2021,D:\PC QLDT\ho so cong viec\17 nq hdndh cqtm 2021
1700 kh ubndh cah 2024,D:\PC QLDT\ho so cong viec\1700 kh ubndh cah 2024
1701 cv ubndh qldt 2024,D:\PC QLDT\ho so cong viec\1701 cv ubndh qldt 2024
172 td qldt dung 2023,D:\PC QLDT\ho so cong viec\172 td qldt dung 2023
173 td qldt dung 2024,D:\PC QLDT\ho so cong viec\173 td qldt dung 2024
174 td qldt dung 2023,D:\PC QLDT\ho so cong viec\174 td qldt dung 2023
1741 ubndh 2023,D:\PC QLDT\ho so cong viec\1741 ubndh 2023
1766 cv sqhkt cqtm 2024,D:\PC QLDT\ho so cong viec\1766 cv sqhkt cqtm 2024
1768 ubndh 2023,D:\PC QLDT\ho so cong viec\1768 ubndh 2023
179 td qldt dung 2024,D:\PC QLDT\ho so cong viec\179 td qldt dung 2024
1793 cv ubndh qldt 2024,D:\PC QLDT\ho so cong viec\1793 cv ubndh qldt 2024
18 nq hdndh cqtm 2021,D:\PC QLDT\ho so cong viec\18 nq hdndh cqtm 2021
18.2018 tt bgtvt cqtm 2018,D:\PC QLDT\ho so cong viec\18.2018 tt bgtvt cqtm 2018
18.2024 qd ubndtp 2024,D:\PC QLDT\ho so cong viec\18.2024 qd ubndtp 2024
180 cv skhdt cqtm 2024,D:\PC QLDT\ho so cong viec\180 cv skhdt cqtm 2024
180 td qldt dung 2023 can dinh chinh,D:\PC QLDT\ho so cong viec\180 td qldt dung 2023 can dinh chinh
1817 ubndh 2023,D:\PC QLDT\ho so cong viec\1817 ubndh 2023
1818 ubndh 2023,D:\PC QLDT\ho so cong viec\1818 ubndh 2023
1829 cv ubndh tckh 2024,D:\PC QLDT\ho so cong viec\1829 cv ubndh tckh 2024
1832 ttr ubdnh vp 2024,D:\PC QLDT\ho so cong viec\1832 ttr ubdnh vp 2024
1833 cv ubndh qldt 2024,D:\PC QLDT\ho so cong viec\1833 cv ubndh qldt 2024
1837 ubndh 2023,D:\PC QLDT\ho so cong viec\1837 ubndh 2023
184 bc qldt lananh 2024,D:\PC QLDT\ho so cong viec\184 bc qldt lananh 2024
1841 ttr ubndh bqlda 2024 ttr td chu truong dau tu xay dung duong tay thang long,D:\PC QLDT\ho so cong viec\1841 ttr ubndh bqlda 2024 ttr td chu truong dau tu xay dung duong tay thang long
1842 ubndh 2023,D:\PC QLDT\ho so cong viec\1842 ubndh 2023
1859 cv ubndh qldt 2024 de xuat phuong an phat trien ha tang y te,D:\PC QLDT\ho so cong viec\1859 cv ubndh qldt 2024 de xuat phuong an phat trien ha tang y te
186 gm qldt 2024,D:\PC QLDT\ho so cong viec\186 gm qldt 2024
186 td qldt dung 2023,D:\PC QLDT\ho so cong viec\186 td qldt dung 2023
187 td qldt dung 2023,D:\PC QLDT\ho so cong viec\187 td qldt dung 2023
1870 cv ubndh qldt 2024 dinh vi moc ranh gioi duong gt thon xom sen phuong giai doan 1,D:\PC QLDT\ho so cong viec\1870 cv ubndh qldt 2024 dinh vi moc ranh gioi duong gt thon xom sen phuong giai doan 1
1871 cv ubndh qldt 2024 quan ly dua don hoc sinh bang o to,D:\PC QLDT\ho so cong viec\1871 cv ubndh qldt 2024 quan ly dua don hoc sinh bang o to
188 bc qldt 2024,D:\PC QLDT\ho so cong viec\188 bc qldt 2024
188 qldt 2023,D:\PC QLDT\ho so cong viec\188 qldt 2023
188 td qldt dung 2024,D:\PC QLDT\ho so cong viec\188 td qldt dung 2024
189 tb bqlda cqtm 2024,D:\PC QLDT\ho so cong viec\189 tb bqlda cqtm 2024
189 tb bqlda cqtm 2024 tb khoi cong duong phuc hoa long xuyen di thon bao ve long xuyen,D:\PC QLDT\ho so cong viec\189 tb bqlda cqtm 2024 tb khoi cong duong phuc hoa long xuyen di thon bao ve long xuyen
1898 ubndh 2023,D:\PC QLDT\ho so cong viec\1898 ubndh 2023
19 nq hdndh cqtm 2024,D:\PC QLDT\ho so cong viec\19 nq hdndh cqtm 2024
1903 cv ubndh qldt 2024 ra soat kho khan vuong mac du an dau tu cong thanh pho,D:\PC QLDT\ho so cong viec\1903 cv ubndh qldt 2024 ra soat kho khan vuong mac du an dau tu cong thanh pho
1907 cv snn cqtm 2024,D:\PC QLDT\ho so cong viec\1907 cv snn cqtm 2024
1918 ubndh 2023,D:\PC QLDT\ho so cong viec\1918 ubndh 2023
193 qldt 2024,D:\PC QLDT\ho so cong viec\193 qldt 2024
1953 ubndh 2023,D:\PC QLDT\ho so cong viec\1953 ubndh 2023
1973 cv sqhkt cqtm 2024,D:\PC QLDT\ho so cong viec\1973 cv sqhkt cqtm 2024
1987 qd ubndh 2024,D:\PC QLDT\ho so cong viec\1987 qd ubndh 2024
199 td qldt dung 2023,D:\PC QLDT\ho so cong viec\199 td qldt dung 2023
1990 ubndh 2023,D:\PC QLDT\ho so cong viec\1990 ubndh 2023
20 td qldt dung 2024,D:\PC QLDT\ho so cong viec\20 td qldt dung 2024
200 td qldt dung 2023 td bcktkt sua chua duong cac thon xa xuan dinh,D:\PC QLDT\ho so cong viec\200 td qldt dung 2023 td bcktkt sua chua duong cac thon xa xuan dinh
2004 qd ubndh 2024,D:\PC QLDT\ho so cong viec\2004 qd ubndh 2024
201 bc ubndh 2024,D:\PC QLDT\ho so cong viec\201 bc ubndh 2024
202 bc ubndh 2024,D:\PC QLDT\ho so cong viec\202 bc ubndh 2024
2031 qd ubndh 2024,D:\PC QLDT\ho so cong viec\2031 qd ubndh 2024
2044 qd ubndh 2024,D:\PC QLDT\ho so cong viec\2044 qd ubndh 2024
2044 ubndh 2023,D:\PC QLDT\ho so cong viec\2044 ubndh 2023
205 bc ubndh 2024,D:\PC QLDT\ho so cong viec\205 bc ubndh 2024
205 cv qldt dung 2024 td phuong an tuyen duong vao tru so ban chi huy quan su vong xuyen trach my loc,D:\PC QLDT\ho so cong viec\205 cv qldt dung 2024 td phuong an tuyen duong vao tru so ban chi huy quan su vong xuyen trach my loc
2050 qd ubndh tckh 2017,D:\PC QLDT\ho so cong viec\2050 qd ubndh tckh 2017
206 papctttkcn qldt 2023,D:\PC QLDT\ho so cong viec\206 papctttkcn qldt 2023
2073 qd ubndh qldt 2012,D:\PC QLDT\ho so cong viec\2073 qd ubndh qldt 2012
2087 sgtvt 2024,D:\PC QLDT\ho so cong viec\2087 sgtvt 2024
2089 cv sqhkt cqtm 2024,D:\PC QLDT\ho so cong viec\2089 cv sqhkt cqtm 2024
2090 cv sqhkt cqtm 2024,D:\PC QLDT\ho so cong viec\2090 cv sqhkt cqtm 2024
2094 ubndh 2023,D:\PC QLDT\ho so cong viec\2094 ubndh 2023
2096 qd sqhkt cqtm 2018,D:\PC QLDT\ho so cong viec\2096 qd sqhkt cqtm 2018
21 nq hdnd cqtm 2021,D:\PC QLDT\ho so cong viec\21 nq hdnd cqtm 2021
